"","V1"
"1","NO. OF LOANS TO EXECUTIVE OFFICERS"
"2","TOT DOLLAR AMT OF LNS TO EXEC OFFCRS"
"3","RGE OF INT CHG ON LNS TO EXEC OFF-FR"
"4","RGE OF INT CHG ON LNS TO EXEC OFF-TO"
"5","LOANS AND LEASES HELD FOR SALE"
"6","LOANS & LEASES, NET UNEARNED INCOME"
"7","LOANS & LEASES, NET UNEARN INC&ALLOW"
"8","HTM(COST): ABS - AUTOMOBILE LOANS"
"9","HTM(FAIR): ABS - AUTOMOBILE LOANS"
"10","AFS(COST): ABS - AUTOMOBILE LOANS"
"11","AFS(FAIR): ABS - AUTOMOBILE LOANS"
"12","HTM(COST): ABS- OTHER CONSUMER LOANS"
"13","HTM(FAIR): ABS- OTHER CONSUMER LOANS"
"14","AFS(COST): ABS- OTHER CONSUMER LOANS"
"15","AFS(FAIR): ABS- OTHER CONSUMER LOANS"
"16","HTM(COST): ABS- COMMRCIAL &IND LOANS"
"17","HTM(FAIR): ABS- COMMRCIAL &IND LOANS"
"18","AFS(COST): ABS- COMMRCIAL &IND LOANS"
"19","AFS(FAIR): ABS- COMMRCIAL &IND LOANS"
"20","REAL ESTATE LOANS, TOTAL"
"21","OTHER LOANS"
"22","LOANS TO FINANCE AGRICULTURAL PROD"
"23","TOT LNS & LEASES RESTRUCTURED"
"24","C&I LOANS, U.S. ADDRESSEES"
"25","C&I LOANS, NON-U.S. ADDRESSEES"
"26","OTH LOANS TO INDIVIDUALS"
"27","LNS TO FGN GOVTS & OFFICIAL INST"
"28","TOT LNS&LEASE LESS UNEARN INC ON LNS"
"29","UNEARNED INCOME ON LOANS"
"30","LNS TO FINC COMMCL RE,CONSTRC&LD DEV"
"31","FXD&FLTG RT LNS&LEASES MAT 1 YR OR L"
"32","OTHER LNS&LEASES MAT 3 MONTHS OR LES"
"33","OTHER LNS&LEASES MAT OVER 3-12 MONTH"
"34","OTHER LNS&LEASES MAT OVR 1 - 3 YRS"
"35","OTHER LNS&LEASES MAT OVR 3 - 5 YRS"
"36","OTHER LNS&LEASES MAT OVR 5 - 15 YRS"
"37","OTHER LNS&LEASES MATURITY OVER 15 YR"
"38","LNS TO U.S. BRNCHES&AGNCIES FRGN BKS"
"39","LNS TO OTHER COMMRCL BKS IN THE U.S."
"40","LNS TO OTH DEPSTRY INSTITNS IN U.S."
"41","LNS TO FRGN BRNCHES OF OTH U.S. BNKS"
"42","LNS TO OTH BNKS IN FOREIGN COUNTRIES"
"43","CREDIT CARDS LOANS"
"44","OTHER REVOLVING CREDIT PLAN LOANS"
"45","LNS SEC BY REAL ESTATE NON-US"
"46","LOANS TO DI'S & ACCEPT OTHR"
"47","R.E. LOANS-CONSTRUCTION & LAND DEV"
"48","R.E. LOANS-FARMLAND"
"49","R.E. LOANS MULTI-FAMILY"
"50","R.E. LOANS NON-FARM. NON-RES. PROP"
"51","LOANS FOR PURCHASING SECURITIES"
"52","ALL OTHER LOANS"
"53","C&I LOANS"
"54","REVOLVING, OPEN-END LNS SECD BY 1-4F"
"55","ALL OTH LNS SECD BY 1-4FMLY-1ST LIEN"
"56","ALL OTH LNS SECD BY 1-4FMLY-JR LIENS"
"57","ADJTBL RATE CLOSED-END LNS SECD BY 1"
"58","CLSD-END LNS SECD 1ST LIENS 3 MOS LE"
"59","CLSD-END LNS SECD 1ST LIENS OV3-12 M"
"60","CLSD-END LNS SECD 1ST LIENS OV 1-3 Y"
"61","CLSD-END LNS SECD 1ST LIENS OV 3-5 Y"
"62","CLSD-END LNS SECD 1ST LIENS OVR 15 Y"
"63","LOANS SECD BY RE MAT OVER 15 YEARS"
"64","LOANS TO COM BANKS IN THE U.S.-DERV"
"65","LOANS TO BNKS IN FGN COUN - DERIVED"
"66","INT-ONLY STRIPS RCVBL ON:MORTG LOANS"
"67","QTLY AVG OF TOTAL LOANS"
"68","QTLY AVG OF LNS SECURED BY REAL EST"
"69","QTLY AVG OF LNS TO FINC AGRCL PROD"
"70","QTLY AVG OF C & I LOANS"
"71","QTR AVG: CREDIT CARD LOANS"
"72","QTR AVG: OTHER LOANS TO INDIVIDUALS"
"73","COMMTMTS TO FUND LNS SECD BY RE"
"74","COMMITMTS TO FUND LNS NOT SECD BY RE"
"75","LNS SECD BY RE TO NONUS ADR,PAS DU30"
"76","LNS SECD BY RE TO NONUS ADR,PAS DU90"
"77","LNS SECD BY RE TO NONUS ADR,NONACCRL"
"78","C&I LNS TO US ADDRS,PAS DU 30-89 DYS"
"79","C&I LNS TO US ADDRS,PAS DU 90 DYS OR"
"80","C&I LNS TO US ADDRS,NONACCRUAL"
"81","C&I LNS TO NONUS ADR,PAS DU 30-89 DY"
"82","C&I LNS TO NONUS ADR,PAS DU 90 DYS"
"83","C&I LNS TO NONUS ADR,NONACCRUAL"
"84","LOANS TO FARMERS, NONACCRUAL"
"85","RESTRUCTURED LNS-PAST DUE 30-89 DAYS"
"86","RESTRUCTURED LNS-PAST DUE 90 DAYS OR"
"87","RESTRUCTURED LNS-NONACCRUAL"
"88","LNS TO US BKS,ETC.-PAST DU 30-89 DYS"
"89","LNS TO US BKS,ETC.-PAST DU 90 DYS OR"
"90","LNS TO US BKS,ETC.-NONACCRUAL"
"91","LNS TO FOREIGN BKS-PAST DU 30-89 DYS"
"92","LNS TO FOREIGN BKS-PAST DU 90 DYS OR"
"93","LNS TO FOREIGN BKS-NONACCRUAL"
"94","LNS TO FGN GOV,ETC.-PAS DU 30-89 DYS"
"95","LNS TO FGN GOV,ETC.-PAS DU 90 DYS OR"
"96","LNS TO FGN GOV,ETC.-NONACCRUAL"
"97","ALL OTHER LOANS-PAST DU 30-89 DAYS"
"98","ALL OTHER LOANS-PAST DU 90 DYS OR MO"
"99","ALL OTHER LOANS-NONACCRUAL"
"100","LNS&LEASES WHLY GUAR-PST DU 30-89 DY"
"101","LNS&LEASES WHLY GUAR-PST DU 90DYS OR"
"102","LNS&LEASES WHLY GUAR-NONACCRUAL"
"103","GUAR PORTN OF LNS&LS-PST DU 30-89 DY"
"104","GUAR PORTN OF LNS&LS-PST DU 90DYS OR"
